gre_score,toefl_score,university_rating,cgpa,research
1.223185041074632,1.2798092358921498,1.647868818404012,1.2855060893651495,0.8812773378414389
-1.6132239556468349,-0.8681553614185407,-0.08412543517377824,0.07349047083769311,-1.1347165722533559
0.49120852579167285,0.4536690061572689,1.647868818404012,0.8815008831893307,0.8812773378414389
0.03372320373982333,-0.04201513168365969,-0.08412543517377824,0.2081588728962994,-1.1347165722533559
-0.8812474403638757,-0.3724712235776121,0.7818716916151168,-1.0711909466604572,-1.1347165722533559
-1.4302298268260951,-0.5376992695245882,-0.9501225619626733,-1.1553586979470873,0.8812773378414389
0.49120852579167285,0.4536690061572689,-0.08412543517377824,0.15765822212432315,0.8812773378414389
0.6742026546124126,0.4536690061572689,0.7818716916151168,0.6626647298440974,0.8812773378414389
-1.3387327624157253,-1.3638394992594693,-0.08412543517377824,-1.8960349092694202,-1.1347165722533559
-0.6982533115431359,-1.198611453312493,-0.9501225619626733,-0.8018541425432462,-1.1347165722533559
-1.0642415691846154,0.12321291426331651,1.647868818404012,-0.16217923276486562,-1.1347165722533559
0.6742026546124126,0.6188970521042451,-0.08412543517377824,0.37649437546955944,0.8812773378414389
-0.05777386067054657,-0.7029273154715645,-0.9501225619626733,0.275493073925604,-1.1347165722533559
-0.606756247132766,-1.3638394992594693,-0.9501225619626733,-2.1485381631293072,-1.1347165722533559
0.03372320373982333,-0.20724317763063588,-1.8161196887515685,-1.5593639041229046,0.8812773378414389
-0.5152591827223961,-0.7029273154715645,-0.08412543517377824,-0.8186876928005716,-1.1347165722533559
0.49120852579167285,0.2884409602102927,1.647868818404012,0.37649437546955944,-1.1347165722533559
-0.7897503759535057,-1.0333834073655168,-0.9501225619626733,-1.1385251476897604,-1.1347165722533559
0.21671733256056314,-0.7029273154715645,-0.08412543517377824,0.30916017444025484,0.8812773378414389
1.314682105485002,1.4450372818391262,1.647868818404012,1.3528402903944543,0.8812773378414389
-1.521726891236465,-0.3724712235776121,-1.8161196887515685,-1.306860650263019,-1.1347165722533559
-0.6982533115431359,-0.5376992695245882,-0.9501225619626733,-0.5325173384260337,-1.1347165722533559
-1.3387327624157253,0.4536690061572689,-0.08412543517377824,-0.12851213225021482,-1.1347165722533559
-1.8877151488779447,-1.3638394992594693,-0.9501225619626733,-2.1822052636439584,-1.1347165722533559
-0.5152591827223961,-0.3724712235776121,-0.08412543517377824,-0.21267988353684486,0.8812773378414389
0.308214396970933,0.6188970521042451,0.7818716916151168,0.49432922727083733,0.8812773378414389
0.3997114613813029,0.2884409602102927,-0.08412543517377824,-0.06117793122091317,0.8812773378414389
-1.0642415691846154,-0.04201513168365969,-0.9501225619626733,-0.2631805343088211,-1.1347165722533559
0.7656997190227826,0.7841250980512213,-0.9501225619626733,0.645831179586772,0.8812773378414389
-1.4302298268260951,-1.5290675452064455,-1.8161196887515685,-0.919688994344527,0.8812773378414389
-0.24076798949128636,-0.8681553614185407,-0.9501225619626733,-0.5661844389406845,-1.1347165722533559
-0.8812474403638757,-0.04201513168365969,-0.9501225619626733,-0.094845031735564,0.8812773378414389
-0.5152591827223961,-1.0333834073655168,-0.08412543517377824,-1.5761974543802315,0.8812773378414389
0.49120852579167285,0.4536690061572689,-0.08412543517377824,0.645831179586772,0.8812773378414389
-0.606756247132766,-0.3724712235776121,-0.9501225619626733,-0.9533560948591778,-1.1347165722533559
1.4061791698953718,1.7754933737330785,-0.9501225619626733,1.3191731898798005,0.8812773378414389
1.223185041074632,1.1145811899451736,0.7818716916151168,0.9993357349906116,0.8812773378414389
-0.05777386067054657,-0.04201513168365969,-0.9501225619626733,0.10715757135234692,0.8812773378414389
0.7656997190227826,0.12321291426331651,0.7818716916151168,0.8141666821600291,0.8812773378414389
-2.1622063421090543,-1.6942955911534217,-0.9501225619626733,-1.306860650263019,0.8812773378414389
-1.521726891236465,-2.024751683047374,-0.9501225619626733,-0.5998515394553353,0.8812773378414389
-1.1557386335949853,-1.0333834073655168,-0.9501225619626733,-1.5425303538655792,-1.1347165722533559
-1.1557386335949853,-1.198611453312493,-0.9501225619626733,-0.5998515394553353,-1.1347165722533559
-2.0707092776986844,-2.024751683047374,-1.8161196887515685,-1.5761974543802315,-1.1347165722533559
-1.1557386335949853,-0.7029273154715645,1.647868818404012,0.10715757135234692,-1.1347165722533559
0.6742026546124126,0.4536690061572689,-0.08412543517377824,0.49432922727083733,0.8812773378414389
0.308214396970933,0.9493531439981975,-0.9501225619626733,0.10715757135234692,0.8812773378414389
-1.7047210200572047,-1.5290675452064455,-0.9501225619626733,-0.919688994344527,-1.1347165722533559
0.3997114613813029,0.7841250980512213,1.647868818404012,0.8141666821600291,0.8812773378414389
-0.5152591827223961,-1.5290675452064455,-1.8161196887515685,-1.8792013590120948,-1.1347165722533559
0.12522026815019321,-1.0333834073655168,1.647868818404012,0.34282727495490567,0.8812773378414389
0.49120852579167285,1.2798092358921498,1.647868818404012,1.3191731898798005,0.8812773378414389
1.0401909122538922,0.4536690061572689,0.7818716916151168,0.7468324811307244,0.8812773378414389
0.49120852579167285,0.4536690061572689,1.647868818404012,0.6626647298440974,-1.1347165722533559
0.03372320373982333,-0.3724712235776121,-0.08412543517377824,-0.027510830706259357,-1.1347165722533559
